order,file_path,thumbnail,width,height
633,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0633.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0633--thumb.jpg,6000,4000
634,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0634.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0634--thumb.jpg,6000,4000
635,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0635.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0635--thumb.jpg,6000,4000
636,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0636.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0636--thumb.jpg,6000,4000
637,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0637.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0637--thumb.jpg,6000,4000
638,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0638.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0638--thumb.jpg,6000,4000
639,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0639.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0639--thumb.jpg,6000,4000
640,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0640.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0640--thumb.jpg,6000,4000
641,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0641.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0641--thumb.jpg,6000,4000
642,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0642.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0642--thumb.jpg,6000,4000
643,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0643.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0643--thumb.jpg,6000,4000
644,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0644.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0644--thumb.jpg,6000,4000
645,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0645.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0645--thumb.jpg,6000,4000
646,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0646.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0646--thumb.jpg,6000,4000
647,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0647.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0647--thumb.jpg,6000,4000
648,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0648.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0648--thumb.jpg,6000,4000
649,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0649.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0649--thumb.jpg,6000,4000
650,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0650.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0650--thumb.jpg,6000,4000
651,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0651.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0651--thumb.jpg,6000,4000
652,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0652.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0652--thumb.jpg,6000,4000
653,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0653.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0653--thumb.jpg,6000,4000
654,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0654.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0654--thumb.jpg,6000,4000
655,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0655.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0655--thumb.jpg,6000,4000
656,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0656.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0656--thumb.jpg,6000,4000
657,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0657.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0657--thumb.jpg,6000,4000
658,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0658.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0658--thumb.jpg,6000,4000
659,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0659.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0659--thumb.jpg,6000,4000
660,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0660.jpg,http://imgarc.lib.ucdavis.edu/images/winelabels/Amerine-0660--thumb.jpg,6000,4000
